# Anzahl der Kreuzungen, Anzahl der Strassenabschnitte
10000 15941
7224 72 24
7225 72 25
7226 72 26
7227 72 27
7228 72 28
7229 72 29
7230 72 30
7231 72 31
7232 72 32
7233 72 33
7234 72 34
7235 72 35
7236 72 36
7237 72 37
7238 72 38
7239 72 39
7240 72 40
7241 72 41
7242 72 42
7243 72 43
7244 72 44
7245 72 45
7246 72 46
7247 72 47
7248 72 48
7249 72 49
7250 72 50
7251 72 51
7252 72 52
7253 72 53
7254 72 54
7255 72 55
7256 72 56
7257 72 57
7258 72 58
7259 72 59
7260 72 60
7261 72 61
7262 72 62
7263 72 63
7264 72 64
7265 72 65
7266 72 66
7267 72 67
7268 72 68
7269 72 69
7270 72 70
7271 72 71
7272 72 72
7273 72 73
7274 72 74
7275 72 75
7276 72 76
7277 72 77
7278 72 78
7279 72 79
7280 72 80
7281 72 81
7282 72 82
7283 72 83
7284 72 84
7285 72 85
7286 72 86
7287 72 87
7288 72 88
7289 72 89
7290 72 90
7291 72 91
7292 72 92
7293 72 93
7294 72 94
7295 72 95
7296 72 96
7297 72 97
7298 72 98
7299 72 99
7300 73 0
7301 73 1
7302 73 2
7303 73 3
7304 73 4
7305 73 5
7306 73 6
7307 73 7
7308 73 8
7309 73 9
7310 73 10
7311 73 11
7312 73 12
7313 73 13
7314 73 14
7315 73 15
7316 73 16
7317 73 17
7318 73 18
7319 73 19
7320 73 20
7321 73 21
7322 73 22
7323 73 23
7324 73 24
7325 73 25
7326 73 26
7327 73 27
7328 73 28
7329 73 29
7330 73 30
7331 73 31
7332 73 32
7333 73 33
7334 73 34
7335 73 35
7336 73 36
7337 73 37
7338 73 38
7339 73 39
7340 73 40
7341 73 41
7342 73 42
7343 73 43
7344 73 44
7345 73 45
7346 73 46
7347 73 47
7348 73 48
7349 73 49
7350 73 50
7351 73 51
7352 73 52
7353 73 53
7354 73 54
7355 73 55
7356 73 56
7357 73 57
7358 73 58
7359 73 59
7360 73 60
7361 73 61
7362 73 62
7363 73 63
7364 73 64
7365 73 65
7366 73 66
7367 73 67
7368 73 68
7369 73 69
7370 73 70
7371 73 71
7372 73 72
7373 73 73
7374 73 74
7375 73 75
7376 73 76
7377 73 77
7378 73 78
7379 73 79
7380 73 80
7381 73 81
7382 73 82
7383 73 83
7384 73 84
7385 73 85
7386 73 86
7387 73 87
7388 73 88
7389 73 89
7390 73 90
7391 73 91
7392 73 92
7393 73 93
7394 73 94
7395 73 95
7396 73 96
7397 73 97
7398 73 98
7399 73 99
7400 74 0
7401 74 1
7402 74 2
7403 74 3
7404 74 4
7405 74 5
7406 74 6
7407 74 7
7408 74 8
7409 74 9
7410 74 10
7411 74 11
7412 74 12
7413 74 13
7414 74 14
7415 74 15
7416 74 16
7417 74 17
7418 74 18
7419 74 19
7420 74 20
7421 74 21
7422 74 22
7423 74 23
7424 74 24
7425 74 25
7426 74 26
7427 74 27
7428 74 28
7429 74 29
7430 74 30
7431 74 31
7432 74 32
7433 74 33
7434 74 34
7435 74 35
7436 74 36
7437 74 37
7438 74 38
7439 74 39
7440 74 40
7441 74 41
7442 74 42
7443 74 43
7444 74 44
7445 74 45
7446 74 46
7447 74 47
7448 74 48
7449 74 49
7450 74 50
7451 74 51
7452 74 52
7453 74 53
7454 74 54
7455 74 55
7456 74 56
7457 74 57
7458 74 58
7459 74 59
7460 74 60
7461 74 61
7462 74 62
7463 74 63
7464 74 64
7465 74 65
7466 74 66
7467 74 67
7468 74 68
7469 74 69
7470 74 70
7471 74 71
7472 74 72
7473 74 73
7474 74 74
7475 74 75
7476 74 76
7477 74 77
7478 74 78
7479 74 79
7480 74 80
7481 74 81
7482 74 82
7483 74 83
7484 74 84
7485 74 85
7486 74 86
7487 74 87
7488 74 88
7489 74 89
7490 74 90
7491 74 91
7492 74 92
7493 74 93
7494 74 94
7495 74 95
7496 74 96
7497 74 97
7498 74 98
7499 74 99
7500 75 0
7501 75 1
7502 75 2
7503 75 3
7504 75 4
7505 75 5
7506 75 6
7507 75 7
7508 75 8
7509 75 9
7510 75 10
7511 75 11
7512 75 12
7513 75 13
7514 75 14
7515 75 15
7516 75 16
7517 75 17
7518 75 18
7519 75 19
7520 75 20
7521 75 21
7522 75 22
7523 75 23
7524 75 24
7525 75 25
7526 75 26
7527 75 27
7528 75 28
7529 75 29
7530 75 30
7531 75 31
7532 75 32
7533 75 33
7534 75 34
7535 75 35
7536 75 36
7537 75 37
7538 75 38
7539 75 39
7540 75 40
7541 75 41
7542 75 42
7543 75 43
7544 75 44
7545 75 45
7546 75 46
7547 75 47
7548 75 48
7549 75 49
7550 75 50
7551 75 51
7552 75 52
7553 75 53
7554 75 54
7555 75 55
7556 75 56
7557 75 57
7558 75 58
7559 75 59
7560 75 60
7561 75 61
7562 75 62
7563 75 63
7564 75 64
7565 75 65
7566 75 66
7567 75 67
7568 75 68
7569 75 69
7570 75 70
7571 75 71
7572 75 72
7573 75 73
7574 75 74
7575 75 75
7576 75 76
7577 75 77
7578 75 78
7579 75 79
7580 75 80
7581 75 81
7582 75 82
7583 75 83
7584 75 84
7585 75 85
7586 75 86
7587 75 87
7588 75 88
7589 75 89
7590 75 90
7591 75 91
7592 75 92
7593 75 93
7594 75 94
7595 75 95
7596 75 96
7597 75 97
7598 75 98
7599 75 99
7600 76 0
7601 76 1
7602 76 2
7603 76 3
7604 76 4
7605 76 5
7606 76 6
7607 76 7
7608 76 8
7609 76 9
7610 76 10
7611 76 11
7612 76 12
7613 76 13
7614 76 14
7615 76 15
7616 76 16
7617 76 17
7618 76 18
7619 76 19
7620 76 20
7621 76 21
7622 76 22
7623 76 23
7624 76 24
7625 76 25
7626 76 26
7627 76 27
7628 76 28
7629 76 29
7630 76 30
7631 76 31
7632 76 32
7633 76 33
7634 76 34
7635 76 35
7636 76 36
7637 76 37
7638 76 38
7639 76 39
7640 76 40
7641 76 41
7642 76 42
7643 76 43
7644 76 44
7645 76 45
7646 76 46
7647 76 47
7648 76 48
7649 76 49
7650 76 50
7651 76 51
7652 76 52
7653 76 53
7654 76 54
7655 76 55
7656 76 56
7657 76 57
7658 76 58
7659 76 59
7660 76 60
7661 76 61
7662 76 62
7663 76 63
7664 76 64
7665 76 65
7666 76 66
7667 76 67
7668 76 68
7669 76 69
7670 76 70
7671 76 71
7672 76 72
7673 76 73
7674 76 74
7675 76 75
7676 76 76
7677 76 77
7678 76 78
7679 76 79
7680 76 80
7681 76 81
7682 76 82
7683 76 83
7684 76 84
7685 76 85
7686 76 86
7687 76 87
7688 76 88
7689 76 89
7690 76 90
7691 76 91
7692 76 92
7693 76 93
7694 76 94
7695 76 95
7696 76 96
7697 76 97
7698 76 98
7699 76 99
7700 77 0
7701 77 1
7702 77 2
7703 77 3
7704 77 4
7705 77 5
7706 77 6
7707 77 7
7708 77 8
7709 77 9
7710 77 10
7711 77 11
7712 77 12
7713 77 13
7714 77 14
7715 77 15
7716 77 16
7717 77 17
7718 77 18
7719 77 19
7720 77 20
7721 77 21
7722 77 22
7723 77 23
7724 77 24
7725 77 25
7726 77 26
7727 77 27
7728 77 28
7729 77 29
7730 77 30
7731 77 31
7732 77 32
7733 77 33
7734 77 34
7735 77 35
7736 77 36
7737 77 37
7738 77 38
7739 77 39
7740 77 40
7741 77 41
7742 77 42
7743 77 43
7744 77 44
7745 77 45
7746 77 46
7747 77 47
7748 77 48
7749 77 49
7750 77 50
7751 77 51
7752 77 52
7753 77 53
7754 77 54
7755 77 55
7756 77 56
7757 77 57
7758 77 58
7759 77 59
7760 77 60
7761 77 61
7762 77 62
7763 77 63
7764 77 64
7765 77 65
7766 77 66
7767 77 67
7768 77 68
7769 77 69
7770 77 70
7771 77 71
7772 77 72
7773 77 73
7774 77 74
7775 77 75
7776 77 76
7777 77 77
7778 77 78
7779 77 79
7780 77 80
7781 77 81
7782 77 82
7783 77 83
7784 77 84
7785 77 85
7786 77 86
7787 77 87
7788 77 88
7789 77 89
7790 77 90
7791 77 91
7792 77 92
7793 77 93
7794 77 94
7795 77 95
7796 77 96
7797 77 97
7798 77 98
7799 77 99
7800 78 0
7801 78 1
7802 78 2
7803 78 3
7804 78 4
7805 78 5
7806 78 6
7807 78 7
7808 78 8
7809 78 9
7810 78 10
7811 78 11
7812 78 12
7813 78 13
7814 78 14
7815 78 15
7816 78 16
7817 78 17
7818 78 18
7819 78 19
7820 78 20
7821 78 21
7822 78 22
7823 78 23
7824 78 24
7825 78 25
7826 78 26
7827 78 27
7828 78 28
7829 78 29
7830 78 30
7831 78 31
7832 78 32
7833 78 33
7834 78 34
7835 78 35
7836 78 36
7837 78 37
7838 78 38
7839 78 39
7840 78 40
7841 78 41
7842 78 42
7843 78 43
7844 78 44
7845 78 45
7846 78 46
7847 78 47
7848 78 48
7849 78 49
7850 78 50
7851 78 51
7852 78 52
7853 78 53
7854 78 54
7855 78 55
7856 78 56
7857 78 57
7858 78 58
7859 78 59
7860 78 60
7861 78 61
7862 78 62
7863 78 63
7864 78 64
7865 78 65
7866 78 66
7867 78 67
7868 78 68
7869 78 69
7870 78 70
7871 78 71
7872 78 72
7873 78 73
7874 78 74
7875 78 75
7876 78 76
7877 78 77
7878 78 78
7879 78 79
7880 78 80
7881 78 81
7882 78 82
7883 78 83
7884 78 84
7885 78 85
7886 78 86
7887 78 87
7888 78 88
7889 78 89
7890 78 90
7891 78 91
7892 78 92
7893 78 93
7894 78 94
7895 78 95
7896 78 96
7897 78 97
7898 78 98
7899 78 99
7900 79 0
7901 79 1
7902 79 2
7903 79 3
7904 79 4
7905 79 5
7906 79 6
7907 79 7
7908 79 8
7909 79 9
7910 79 10
7911 79 11
7912 79 12
7913 79 13
7914 79 14
7915 79 15
7916 79 16
7917 79 17
7918 79 18
7919 79 19
7920 79 20
7921 79 21
7922 79 22
7923 79 23
7924 79 24
7925 79 25
7926 79 26
7927 79 27
7928 79 28
7929 79 29
7930 79 30
7931 79 31
7932 79 32
7933 79 33
7934 79 34
7935 79 35
7936 79 36
7937 79 37
7938 79 38
7939 79 39
7940 79 40
7941 79 41
7942 79 42
7943 79 43
7944 79 44
7945 79 45
7946 79 46
7947 79 47
7948 79 48
7949 79 49
7950 79 50
7951 79 51
7952 79 52
7953 79 53
7954 79 54
7955 79 55
7956 79 56
7957 79 57
7958 79 58
7959 79 59
7960 79 60
7961 79 61
7962 79 62
7963 79 63
7964 79 64
7965 79 65
7966 79 66
7967 79 67
7968 79 68
7969 79 69
7970 79 70
7971 79 71
7972 79 72
7973 79 73
7974 79 74
7975 79 75
7976 79 76
7977 79 77
7978 79 78
7979 79 79
7980 79 80
7981 79 81
7982 79 82
7983 79 83
7984 79 84
7985 79 85
7986 79 86
7987 79 87
7988 79 88
7989 79 89
7990 79 90
7991 79 91
7992 79 92
7993 79 93
7994 79 94
7995 79 95
7996 79 96
7997 79 97
7998 79 98
7999 79 99
8000 80 0
8001 80 1
8002 80 2
8003 80 3
8004 80 4
8005 80 5
8006 80 6
8007 80 7
8008 80 8
8009 80 9
8010 80 10
8011 80 11
8012 80 12
8013 80 13
8014 80 14
8015 80 15
8016 80 16
8017 80 17
8018 80 18
8019 80 19
8020 80 20
8021 80 21
8022 80 22
8023 80 23
8024 80 24
8025 80 25
8026 80 26
8027 80 27
8028 80 28
8029 80 29
8030 80 30
8031 80 31
8032 80 32
8033 80 33
8034 80 34
8035 80 35
8036 80 36
8037 80 37
8038 80 38
8039 80 39
8040 80 40
8041 80 41
8042 80 42
8043 80 43
8044 80 44
8045 80 45
8046 80 46
8047 80 47
8048 80 48
8049 80 49
8050 80 50
8051 80 51
8052 80 52
8053 80 53
8054 80 54
8055 80 55
8056 80 56
8057 80 57
8058 80 58
8059 80 59
8060 80 60
8061 80 61
8062 80 62
8063 80 63
8064 80 64
8065 80 65
8066 80 66
8067 80 67
8068 80 68
8069 80 69
8070 80 70
8071 80 71
8072 80 72
8073 80 73
8074 80 74
8075 80 75
8076 80 76
8077 80 77
8078 80 78
8079 80 79
8080 80 80
8081 80 81
8082 80 82
8083 80 83
8084 80 84
8085 80 85
8086 80 86
8087 80 87
8088 80 88
8089 80 89
8090 80 90
8091 80 91
8092 80 92
8093 80 93
8094 80 94
8095 80 95
8096 80 96
8097 80 97
8098 80 98
8099 80 99
8100 81 0
8101 81 1
8102 81 2
8103 81 3
8104 81 4
8105 81 5
8106 81 6
8107 81 7
8108 81 8
8109 81 9
8110 81 10
8111 81 11
8112 81 12
8113 81 13
8114 81 14
8115 81 15
8116 81 16
8117 81 17
8118 81 18
8119 81 19
8120 81 20
8121 81 21
8122 81 22
8123 81 23
8124 81 24
8125 81 25
8126 81 26
8127 81 27
8128 81 28
8129 81 29
8130 81 30
8131 81 31
8132 81 32
8133 81 33
8134 81 34
8135 81 35
8136 81 36
8137 81 37
8138 81 38
8139 81 39
8140 81 40
8141 81 41
8142 81 42
8143 81 43
8144 81 44
8145 81 45
8146 81 46
8147 81 47
8148 81 48
8149 81 49
8150 81 50
8151 81 51
8152 81 52
8153 81 53
8154 81 54
8155 81 55
8156 81 56
8157 81 57
8158 81 58
8159 81 59
8160 81 60
8161 81 61
8162 81 62
8163 81 63
8164 81 64
8165 81 65
8166 81 66
8167 81 67
8168 81 68
8169 81 69
8170 81 70
8171 81 71
8172 81 72
8173 81 73
8174 81 74
8175 81 75
8176 81 76
8177 81 77
8178 81 78
8179 81 79
8180 81 80
8181 81 81
8182 81 82
8183 81 83
8184 81 84
8185 81 85
8186 81 86
8187 81 87
8188 81 88
8189 81 89
8190 81 90
8191 81 91
8192 81 92
8193 81 93
8194 81 94
8195 81 95
8196 81 96
8197 81 97
8198 81 98
8199 81 99
8200 82 0
8201 82 1
8202 82 2
8203 82 3
8204 82 4
8205 82 5
8206 82 6
8207 82 7
8208 82 8
8209 82 9
8210 82 10
8211 82 11
8212 82 12
8213 82 13
8214 82 14
8215 82 15
8216 82 16
8217 82 17
8218 82 18
8219 82 19
8220 82 20
8221 82 21
8222 82 22
8223 82 23
8224 82 24
8225 82 25
8226 82 26
8227 82 27
8228 82 28
8229 82 29
8230 82 30
8231 82 31
8232 82 32
8233 82 33
8234 82 34
8235 82 35
8236 82 36
8237 82 37
8238 82 38
8239 82 39
8240 82 40
8241 82 41
8242 82 42
8243 82 43
8244 82 44
8245 82 45
8246 82 46
8247 82 47
8248 82 48
8249 82 49
8250 82 50
8251 82 51
8252 82 52
8253 82 53
8254 82 54
8255 82 55
8256 82 56
8257 82 57
8258 82 58
8259 82 59
8260 82 60
8261 82 61
8262 82 62
8263 82 63
8264 82 64
8265 82 65
8266 82 66
8267 82 67
8268 82 68
8269 82 69
8270 82 70
8271 82 71
8272 82 72
8273 82 73
8274 82 74
8275 82 75
8276 82 76
8277 82 77
8278 82 78
8279 82 79
8280 82 80
8281 82 81
8282 82 82
8283 82 83
8284 82 84
8285 82 85
8286 82 86
8287 82 87
8288 82 88
8289 82 89
8290 82 90
8291 82 91
8292 82 92
8293 82 93
8294 82 94
8295 82 95
8296 82 96
8297 82 97
8298 82 98
8299 82 99
8300 83 0
8301 83 1
8302 83 2
8303 83 3
8304 83 4
8305 83 5
8306 83 6
8307 83 7
8308 83 8
8309 83 9
8310 83 10
8311 83 11
8312 83 12
8313 83 13
8314 83 14
8315 83 15
8316 83 16
8317 83 17
8318 83 18
8319 83 19
8320 83 20
8321 83 21
8322 83 22
8323 83 23
8324 83 24
8325 83 25
8326 83 26
8327 83 27
8328 83 28
8329 83 29
8330 83 30
8331 83 31
8332 83 32
8333 83 33
8334 83 34
8335 83 35
8336 83 36
8337 83 37
8338 83 38
8339 83 39
8340 83 40
8341 83 41
8342 83 42
8343 83 43
8344 83 44
8345 83 45
8346 83 46
8347 83 47
8348 83 48
8349 83 49
8350 83 50
8351 83 51
8352 83 52
8353 83 53
8354 83 54
8355 83 55
8356 83 56
8357 83 57
8358 83 58
8359 83 59
8360 83 60
8361 83 61
8362 83 62
8363 83 63
8364 83 64
8365 83 65
8366 83 66
8367 83 67
8368 83 68
8369 83 69
8370 83 70
8371 83 71
8372 83 72
8373 83 73
8374 83 74
8375 83 75
8376 83 76
8377 83 77
8378 83 78
8379 83 79
8380 83 80
8381 83 81
8382 83 82
8383 83 83
8384 83 84
8385 83 85
8386 83 86
8387 83 87
8388 83 88
8389 83 89
8390 83 90
8391 83 91
8392 83 92
8393 83 93
8394 83 94
8395 83 95
8396 83 96
8397 83 97
8398 83 98
8399 83 99
8400 84 0
8401 84 1
8402 84 2
8403 84 3
8404 84 4
8405 84 5
8406 84 6
8407 84 7
8408 84 8
8409 84 9
8410 84 10
8411 84 11
8412 84 12
8413 84 13
8414 84 14
8415 84 15
8416 84 16
8417 84 17
8418 84 18
8419 84 19
8420 84 20
8421 84 21
8422 84 22
8423 84 23
8424 84 24
8425 84 25
8426 84 26
8427 84 27
8428 84 28
8429 84 29
8430 84 30
8431 84 31
8432 84 32
8433 84 33
8434 84 34
8435 84 35
8436 84 36
8437 84 37
8438 84 38
8439 84 39
8440 84 40
8441 84 41
8442 84 42
8443 84 43
8444 84 44
8445 84 45
8446 84 46
8447 84 47
8448 84 48
8449 84 49
8450 84 50
8451 84 51
8452 84 52
8453 84 53
8454 84 54
8455 84 55
8456 84 56
8457 84 57
8458 84 58
8459 84 59
8460 84 60
8461 84 61
8462 84 62
8463 84 63
8464 84 64
8465 84 65
8466 84 66
8467 84 67
8468 84 68
8469 84 69
8470 84 70
8471 84 71
8472 84 72
8473 84 73
8474 84 74
8475 84 75
8476 84 76
8477 84 77
8478 84 78
8479 84 79
8480 84 80
8481 84 81
8482 84 82
8483 84 83
8484 84 84
8485 84 85
8486 84 86
8487 84 87
8488 84 88
8489 84 89
8490 84 90
8491 84 91
8492 84 92
8493 84 93
8494 84 94
8495 84 95
8496 84 96
8497 84 97
8498 84 98
8499 84 99
8500 85 0
8501 85 1
8502 85 2
8503 85 3
8504 85 4
8505 85 5
8506 85 6
8507 85 7
8508 85 8
8509 85 9
8510 85 10
8511 85 11
8512 85 12
8513 85 13
8514 85 14
8515 85 15
8516 85 16
8517 85 17
8518 85 18
8519 85 19
8520 85 20
8521 85 21
8522 85 22
8523 85 23
8524 85 24
8525 85 25
8526 85 26
8527 85 27
8528 85 28
8529 85 29
8530 85 30
8531 85 31
8532 85 32
8533 85 33
8534 85 34
8535 85 35
8536 85 36
8537 85 37
8538 85 38
8539 85 39
8540 85 40
8541 85 41
8542 85 42
8543 85 43
8544 85 44
8545 85 45
8546 85 46
8547 85 47
8548 85 48
8549 85 49
8550 85 50
8551 85 51
8552 85 52
8553 85 53
8554 85 54
8555 85 55
8556 85 56
8557 85 57
8558 85 58
8559 85 59
8560 85 60
8561 85 61
8562 85 62
8563 85 63
8564 85 64
8565 85 65
8566 85 66
8567 85 67
8568 85 68
8569 85 69
8570 85 70
8571 85 71
8572 85 72
8573 85 73
8574 85 74
8575 85 75
8576 85 76
8577 85 77
8578 85 78
8579 85 79
8580 85 80
8581 85 81
8582 85 82
8583 85 83
8584 85 84
8585 85 85
8586 85 86
8587 85 87
8588 85 88
8589 85 89
8590 85 90
8591 85 91
8592 85 92
8593 85 93
8594 85 94
8595 85 95
8596 85 96
8597 85 97
8598 85 98
8599 85 99
8600 86 0
8601 86 1
8602 86 2
8603 86 3
8604 86 4
8605 86 5
8606 86 6
8607 86 7
8608 86 8
8609 86 9
8610 86 10
8611 86 11
8612 86 12
8613 86 13
8614 86 14
8615 86 15
8616 86 16
8617 86 17
8618 86 18
8619 86 19
8620 86 20
8621 86 21
8622 86 22
8623 86 23
8624 86 24
8625 86 25
8626 86 26
8627 86 27
8628 86 28
8629 86 29
8630 86 30
8631 86 31
8632 86 32
8633 86 33
8634 86 34
8635 86 35
8636 86 36
8637 86 37
8638 86 38
8639 86 39
8640 86 40
8641 86 41
8642 86 42
8643 86 43
8644 86 44
8645 86 45
8646 86 46
8647 86 47
8648 86 48
8649 86 49
8650 86 50
8651 86 51
8652 86 52
8653 86 53
8654 86 54
8655 86 55
8656 86 56
8657 86 57
8658 86 58
8659 86 59
8660 86 60
8661 86 61
8662 86 62
8663 86 63
8664 86 64
8665 86 65
8666 86 66
8667 86 67
8668 86 68
8669 86 69
8670 86 70
8671 86 71
8672 86 72
8673 86 73
8674 86 74
8675 86 75
8676 86 76
8677 86 77
8678 86 78
8679 86 79
8680 86 80
8681 86 81
8682 86 82
8683 86 83
8684 86 84
8685 86 85
8686 86 86
8687 86 87
8688 86 88
8689 86 89
8690 86 90
8691 86 91
8692 86 92
8693 86 93
8694 86 94
8695 86 95
8696 86 96
8697 86 97
8698 86 98
8699 86 99
8700 87 0
8701 87 1
8702 87 2
8703 87 3
8704 87 4
8705 87 5
8706 87 6
8707 87 7
8708 87 8
8709 87 9
8710 87 10
8711 87 11
8712 87 12
8713 87 13
8714 87 14
8715 87 15
8716 87 16
8717 87 17
8718 87 18
8719 87 19
8720 87 20
8721 87 21
8722 87 22
8723 87 23
8724 87 24
8725 87 25
8726 87 26
8727 87 27
8728 87 28
8729 87 29
8730 87 30
8731 87 31
8732 87 32
8733 87 33
8734 87 34
8735 87 35
8736 87 36
8737 87 37
8738 87 38
8739 87 39
8740 87 40
8741 87 41
8742 87 42
8743 87 43
8744 87 44
8745 87 45
8746 87 46
8747 87 47
8748 87 48
8749 87 49
8750 87 50
8751 87 51
8752 87 52
8753 87 53
8754 87 54
8755 87 55
8756 87 56
8757 87 57
8758 87 58
8759 87 59
8760 87 60
8761 87 61
8762 87 62
8763 87 63
8764 87 64
8765 87 65
8766 87 66
8767 87 67
8768 87 68
8769 87 69
8770 87 70
8771 87 71
8772 87 72
8773 87 73
8774 87 74
8775 87 75
8776 87 76
8777 87 77
8778 87 78
8779 87 79
8780 87 80
8781 87 81
8782 87 82
8783 87 83
8784 87 84
8785 87 85
8786 87 86
8787 87 87
8788 87 88
8789 87 89
8790 87 90
8791 87 91
8792 87 92
8793 87 93
8794 87 94
8795 87 95
8796 87 96
8797 87 97
8798 87 98
8799 87 99
8800 88 0
8801 88 1
8802 88 2
8803 88 3
8804 88 4
8805 88 5
8806 88 6
8807 88 7
8808 88 8
8809 88 9
8810 88 10
8811 88 11
8812 88 12
8813 88 13
8814 88 14
8815 88 15
8816 88 16
8817 88 17
8818 88 18
8819 88 19
8820 88 20
8821 88 21
8822 88 22
8823 88 23
8824 88 24
8825 88 25
8826 88 26
8827 88 27
8828 88 28
8829 88 29
8830 88 30
8831 88 31
8832 88 32
8833 88 33
8834 88 34
8835 88 35
8836 88 36
8837 88 37
8838 88 38
8839 88 39
8840 88 40
8841 88 41
8842 88 42
8843 88 43
8844 88 44
8845 88 45
8846 88 46
8847 88 47
8848 88 48
8849 88 49
8850 88 50
8851 88 51
8852 88 52
8853 88 53
8854 88 54
8855 88 55
8856 88 56
8857 88 57
8858 88 58
8859 88 59
8860 88 60
8861 88 61
8862 88 62
8863 88 63
8864 88 64
8865 88 65
8866 88 66
8867 88 67
8868 88 68
8869 88 69
8870 88 70
8871 88 71
8872 88 72
8873 88 73
8874 88 74
8875 88 75
8876 88 76
8877 88 77
8878 88 78
8879 88 79
8880 88 80
8881 88 81
8882 88 82
8883 88 83
8884 88 84
8885 88 85
8886 88 86
8887 88 87
8888 88 88
8889 88 89
8890 88 90
8891 88 91
8892 88 92
8893 88 93
8894 88 94
8895 88 95
8896 88 96
8897 88 97
8898 88 98
8899 88 99
8900 89 0
8901 89 1
8902 89 2
8903 89 3
8904 89 4
8905 89 5
8906 89 6
8907 89 7
8908 89 8
8909 89 9
8910 89 10
8911 89 11
8912 89 12
8913 89 13
8914 89 14
8915 89 15
8916 89 16
8917 89 17
8918 89 18
8919 89 19
8920 89 20
8921 89 21
8922 89 22
8923 89 23
8924 89 24
8925 89 25
8926 89 26
8927 89 27
8928 89 28
8929 89 29
8930 89 30
8931 89 31
8932 89 32
8933 89 33
8934 89 34
8935 89 35
8936 89 36
8937 89 37
8938 89 38
8939 89 39
8940 89 40
8941 89 41
8942 89 42
8943 89 43
8944 89 44
8945 89 45
8946 89 46
8947 89 47
8948 89 48
8949 89 49
8950 89 50
8951 89 51
8952 89 52
8953 89 53
8954 89 54
8955 89 55
8956 89 56
8957 89 57
8958 89 58
8959 89 59
8960 89 60
8961 89 61
8962 89 62
8963 89 63
8964 89 64
8965 89 65
8966 89 66
8967 89 67
8968 89 68
8969 89 69
8970 89 70
8971 89 71
8972 89 72
8973 89 73
8974 89 74
8975 89 75
8976 89 76
8977 89 77
8978 89 78
8979 89 79
8980 89 80
8981 89 81
8982 89 82
8983 89 83
8984 89 84
8985 89 85
8986 89 86
8987 89 87
8988 89 88
8989 89 89
8990 89 90
8991 89 91
8992 89 92
8993 89 93
8994 89 94
8995 89 95
8996 89 96
8997 89 97
8998 89 98
8999 89 99
9000 90 0
9001 90 1
9002 90 2
9003 90 3
9004 90 4
9005 90 5
9006 90 6
9007 90 7
9008 90 8
9009 90 9
9010 90 10
9011 90 11
9012 90 12
9013 90 13
9014 90 14
9015 90 15
9016 90 16
9017 90 17
9018 90 18
9019 90 19
9020 90 20
9021 90 21
9022 90 22
9023 90 23
9024 90 24
9025 90 25
9026 90 26
9027 90 27
9028 90 28
9029 90 29
9030 90 30
9031 90 31
9032 90 32
9033 90 33
9034 90 34
9035 90 35
9036 90 36
9037 90 37
9038 90 38
9039 90 39
9040 90 40
9041 90 41
9042 90 42
9043 90 43
9044 90 44
9045 90 45
9046 90 46
9047 90 47
9048 90 48
9049 90 49
9050 90 50
9051 90 51
9052 90 52
9053 90 53
9054 90 54
9055 90 55
9056 90 56
9057 90 57
9058 90 58
9059 90 59
9060 90 60
9061 90 61
9062 90 62
9063 90 63
9064 90 64
9065 90 65
9066 90 66
9067 90 67
9068 90 68
9069 90 69
9070 90 70
9071 90 71
9072 90 72
9073 90 73
9074 90 74
9075 90 75
9076 90 76
9077 90 77
9078 90 78
9079 90 79
9080 90 80
9081 90 81
9082 90 82
9083 90 83
9084 90 84
9085 90 85
9086 90 86
9087 90 87
9088 90 88
9089 90 89
9090 90 90
9091 90 91
9092 90 92
9093 90 93
9094 90 94
9095 90 95
9096 90 96
9097 90 97
9098 90 98
9099 90 99
9100 91 0
9101 91 1
9102 91 2
9103 91 3
9104 91 4
9105 91 5
9106 91 6
9107 91 7
9108 91 8
9109 91 9
9110 91 10
9111 91 11
9112 91 12
9113 91 13
9114 91 14
9115 91 15
9116 91 16
9117 91 17
9118 91 18
9119 91 19
9120 91 20
9121 91 21
9122 91 22
9123 91 23
9124 91 24
9125 91 25
9126 91 26
9127 91 27
9128 91 28
9129 91 29
9130 91 30
9131 91 31
9132 91 32
9133 91 33
9134 91 34
9135 91 35
9136 91 36
9137 91 37
9138 91 38
9139 91 39
9140 91 40
9141 91 41
9142 91 42
9143 91 43
9144 91 44
9145 91 45
9146 91 46
9147 91 47
9148 91 48
9149 91 49
9150 91 50
9151 91 51
9152 91 52
9153 91 53
9154 91 54
9155 91 55
9156 91 56
9157 91 57
9158 91 58
9159 91 59
9160 91 60
9161 91 61
9162 91 62
9163 91 63
9164 91 64
9165 91 65
9166 91 66
9167 91 67
9168 91 68
9169 91 69
9170 91 70
9171 91 71
9172 91 72
9173 91 73
9174 91 74
9175 91 75
9176 91 76
9177 91 77
9178 91 78
9179 91 79
9180 91 80
9181 91 81
9182 91 82
9183 91 83
9184 91 84
9185 91 85
9186 91 86
9187 91 87
9188 91 88
9189 91 89
9190 91 90
9191 91 91
9192 91 92
9193 91 93
9194 91 94
9195 91 95
9196 91 96
9197 91 97
9198 91 98
9199 91 99
9200 92 0
9201 92 1
9202 92 2
9203 92 3
9204 92 4
9205 92 5
9206 92 6
9207 92 7
9208 92 8
9209 92 9
9210 92 10
9211 92 11
9212 92 12
9213 92 13
9214 92 14
9215 92 15
9216 92 16
9217 92 17
